;quest_id;ref_ans
149;BULB_C_VOLTAGE_EXPLAIN_WHY6;There is no gap between terminal 6 and the positive terminal
150;BULB_C_VOLTAGE_EXPLAIN_WHY6;terminal 6 is separated by a gap from the negative battery terminal
151;BULB_C_VOLTAGE_EXPLAIN_WHY6;Terminal 6 and the positive battery terminal are in the same electrical state
152;BULB_ONLY_EXPLAIN_WHY2;Terminals 1 and 2 are connected
153;BULB_ONLY_EXPLAIN_WHY2;Terminals 1 and 2 are not separated by the gap
154;BULB_ONLY_EXPLAIN_WHY2;There is no gap between them
155;BULB_ONLY_EXPLAIN_WHY2;Terminals 1 and 2 are connected and in the same electrical state
156;BULB_ONLY_EXPLAIN_WHY2;There is no gap between terminals 1 and 2
157;BULB_ONLY_EXPLAIN_WHY2;Terminals 1 and 2 are in the same electrical state
158;BULB_ONLY_EXPLAIN_WHY4;Terminals 1 and 4 are connected
159;BULB_ONLY_EXPLAIN_WHY4;Terminals 1 and 4 are not separated by the gap
160;BULB_ONLY_EXPLAIN_WHY4;There is no gap between terminals 1 and 4
161;BULB_ONLY_EXPLAIN_WHY4;Terminals 1 and 4 are connected and in the same electrical state
162;BULB_ONLY_EXPLAIN_WHY4;Terminals 1 and 4 are in the same electrical state
163;BULB_ONLY_EXPLAIN_WHY6;Terminals 1 and 6 are separated by the gap
164;BULB_ONLY_EXPLAIN_WHY6;Terminals 1 and 6 are not connected
165;BULB_ONLY_EXPLAIN_WHY6;Terminals 1 and 6 are not connected and so in different electrical states
166;BULB_ONLY_EXPLAIN_WHY6;There is a gap between terminals 1 and 6
167;BULB_ONLY_EXPLAIN_WHY6;Terminals 1 and 6 are in different electrical states
168;BURNED_BULB_LOCATE_EXPLAIN_Q;Measuring voltage indicates the place where the electrical state changes due to a damaged bulb.
169;BURNED_BULB_LOCATE_EXPLAIN_Q;Measuring voltage indicates the place where the electrical state changes due to a gap.
170;BURNED_BULB_LOCATE_EXPLAIN_Q;Measuring voltage indicates whether two terminals are connected to each other.
171;BURNED_BULB_LOCATE_EXPLAIN_Q;Measuring voltage indicates whether two terminals are separated by a gap.
172;BURNED_BULB_LOCATE_EXPLAIN_Q;A zero voltage means that the terminals are connected.
173;BURNED_BULB_LOCATE_EXPLAIN_Q;A non-zero voltage means that the terminals are not connected.
174;BURNED_BULB_LOCATE_EXPLAIN_Q;A zero voltage means that the terminals are not separated by a gap.
175;BURNED_BULB_LOCATE_EXPLAIN_Q;A non-zero voltage means that the terminals are separated by a gap.
176;BURNED_BULB_LOCATE_EXPLAIN_Q;A non-zero voltage means that there is a damaged bulb.
177;BURNED_BULB_LOCATE_EXPLAIN_Q;A non-zero voltage means that there is a gap
178;BURNED_BULB_LOCATE_EXPLAIN_Q;A zero voltage means that there is no damaged bulb.
179;BURNED_BULB_LOCATE_EXPLAIN_Q;A zero voltage means that there is no gap
180;BURNED_BULB_LOCATE_EXPLAIN_Q;A non-zero voltage means that the terminals have different electrical states.
181;BURNED_BULB_LOCATE_EXPLAIN_Q;A zero voltage means that the terminals have the same electrical state.
182;OTHER_TERMINAL_STATE_EXPLAIN_Q;Terminals 4, 5 and 6 are not connected to the negative battery terminal
183;OTHER_TERMINAL_STATE_EXPLAIN_Q;Terminals 4, 5 and 6 are separated from the negative battery terminal by a gap
184;OTHER_TERMINAL_STATE_EXPLAIN_Q;Terminals 4, 5 and 6 are connected to the positive battery terminal
185;OTHER_TERMINAL_STATE_EXPLAIN_Q;Terminals 4, 5 and 6 are not separated from the positive battery terminal by a gap
186;TERMINAL_STATE_EXPLAIN_Q;Terminals 1, 2 and 3 are connected to the negative battery terminal
187;TERMINAL_STATE_EXPLAIN_Q;Terminals 1, 2 and 3 are not separated from the negative battery terminal by a gap
188;TERMINAL_STATE_EXPLAIN_Q;Terminals 1, 2 and 3 are not connected to the positive battery terminal
189;TERMINAL_STATE_EXPLAIN_Q;Terminals 1, 2 and 3 are separated from the positive battery terminal by a gap
190;VOLTAGE_AND_GAP_DISCUSS_Q;the bulb is damaged
191;VOLTAGE_AND_GAP_DISCUSS_Q;the terminals are not connected
192;VOLTAGE_AND_GAP_DISCUSS_Q;there is a gap
193;VOLTAGE_AND_GAP_DISCUSS_Q;the terminals are separated by a gap
194;VOLTAGE_DEFINE_Q;Voltage is the difference in electrical states between two terminals
195;VOLTAGE_DIFF_DISCUSS_1_Q;the terminals are connected
196;VOLTAGE_DIFF_DISCUSS_1_Q;the terminals are not separated by a gap
197;VOLTAGE_DIFF_DISCUSS_1_Q;there is no gap between the terminals
198;VOLTAGE_DIFF_DISCUSS_1_Q;The terminals are in the same state.
199;VOLTAGE_DIFF_DISCUSS_2_Q;the terminals are not connected
200;VOLTAGE_DIFF_DISCUSS_2_Q;the terminals are separated by a gap
201;VOLTAGE_DIFF_DISCUSS_2_Q;The terminals are separated.
202;VOLTAGE_DIFF_DISCUSS_2_Q;There is a gap.
203;VOLTAGE_DIFF_DISCUSS_2_Q;The terminals are in different electrical states.
204;VOLTAGE_GAP_EXPLAIN_WHY1;Terminal 1 and the positive terminal are separated by the gap
205;VOLTAGE_GAP_EXPLAIN_WHY1;Terminal 1 and the positive terminal are not connected
206;VOLTAGE_GAP_EXPLAIN_WHY1;terminal 1 is connected to the negative battery terminal
207;VOLTAGE_GAP_EXPLAIN_WHY1;terminal 1 is not separated from the negative battery terminal
208;VOLTAGE_GAP_EXPLAIN_WHY1;terminal 1 and the positive battery terminal are in different electrical states
209;VOLTAGE_GAP_EXPLAIN_WHY3;Terminal 3 and the positive terminal are separated by the gap
210;VOLTAGE_GAP_EXPLAIN_WHY3;Terminal 3 and the positive terminal are not connected
211;VOLTAGE_GAP_EXPLAIN_WHY3;terminal 3 is connected to the negative battery terminal
212;VOLTAGE_GAP_EXPLAIN_WHY3;terminal 3 is not separated from the negative battery terminal
213;VOLTAGE_GAP_EXPLAIN_WHY3;Terminal 3 and the positive battery terminal are in different electrical states
214;VOLTAGE_GAP_EXPLAIN_WHY4;Terminal 4 and the positive terminal are connected
215;VOLTAGE_GAP_EXPLAIN_WHY4;Terminal 4 and the positive terminal are not separated by the gap
216;VOLTAGE_GAP_EXPLAIN_WHY4;There is no gap between terminal 4 and the positive terminal
217;VOLTAGE_GAP_EXPLAIN_WHY4;terminal 4 is not connected to the negative battery terminal
218;VOLTAGE_GAP_EXPLAIN_WHY4;terminal 4 is separated by a gap from the negative battery terminal
219;VOLTAGE_GAP_EXPLAIN_WHY4;Terminal 4 and the positive battery terminal are in the same electrical state
220;VOLTAGE_GAP_EXPLAIN_WHY5;Terminal 5 and the positive terminal are connected
221;VOLTAGE_GAP_EXPLAIN_WHY5;Terminal 5 and the positive terminal are not separated by the gap
222;VOLTAGE_GAP_EXPLAIN_WHY5;There is no gap between terminal 5 and the positive terminal
223;VOLTAGE_GAP_EXPLAIN_WHY5;terminal 5 is not connected to the negative battery terminal
224;VOLTAGE_GAP_EXPLAIN_WHY5;terminal 5 is separated by a gap from the negative battery terminal
225;VOLTAGE_GAP_EXPLAIN_WHY5;Terminal 5 and the positive battery terminal are in the same electrical state
226;VOLTAGE_GAP_EXPLAIN_WHY6;Terminal 6 and the positive terminal are connected
227;VOLTAGE_GAP_EXPLAIN_WHY6;Terminal 6 and the positive terminal are not separated by the gap
228;VOLTAGE_GAP_EXPLAIN_WHY6;There is no gap between terminal 6 and the positive terminal
229;VOLTAGE_GAP_EXPLAIN_WHY6;terminal 6 is not connected to the negative battery terminal
230;VOLTAGE_GAP_EXPLAIN_WHY6;terminal 6 is separated by a gap from the negative battery terminal
231;VOLTAGE_GAP_EXPLAIN_WHY6;Terminal 6 and the positive battery terminal are in the same electrical state
232;VOLTAGE_INCOMPLETE_CIRCUIT_2_Q;A battery uses a chemical reaction to maintain different electrical states at the terminals
233;BURNED_BULB_PARALLEL_EXPLAIN_Q1;bulbs B and C are still in closed paths with the battery
234;BURNED_BULB_PARALLEL_EXPLAIN_Q1;If bulb A burns out, bulbs B and C are still in a closed path
235;BURNED_BULB_PARALLEL_EXPLAIN_Q1;each bulb is in its own path
236;BURNED_BULB_PARALLEL_EXPLAIN_Q2;Bulbs A and C are still in closed paths with the battery
237;BURNED_BULB_PARALLEL_EXPLAIN_Q2;Bulbs A and C are in a closed path
238;BURNED_BULB_PARALLEL_EXPLAIN_Q2;each bulb is in its own path
239;BURNED_BULB_PARALLEL_EXPLAIN_Q2;Bulb B is in a separate path
240;BURNED_BULB_PARALLEL_EXPLAIN_Q3;bulbs A and B are still in closed paths with the battery
241;BURNED_BULB_PARALLEL_EXPLAIN_Q3;bulbs A and B are in a closed path
242;BURNED_BULB_PARALLEL_EXPLAIN_Q3;each bulb is in its own path
243;BURNED_BULB_PARALLEL_EXPLAIN_Q3;Bulb C is in a separate path
244;BURNED_BULB_PARALLEL_WHY_Q;Bulbs A and C are still contained in closed paths with the battery
245;BURNED_BULB_PARALLEL_WHY_Q;Bulbs A and C are still in closed paths
246;BURNED_BULB_PARALLEL_WHY_Q;B is not in their paths
247;BURNED_BULB_PARALLEL_WHY_Q;A, B and C are in different paths
248;GIVE_CIRCUIT_TYPE_HYBRID_EXPLAIN_Q2;A and C are in different paths with the battery
249;GIVE_CIRCUIT_TYPE_HYBRID_EXPLAIN_Q2;A and C are not in the same path with the battery
250;GIVE_CIRCUIT_TYPE_HYBRID_EXPLAIN_Q2;A and C are in different paths
251;GIVE_CIRCUIT_TYPE_HYBRID_EXPLAIN_Q2;A and C are not in the same path
252;GIVE_CIRCUIT_TYPE_HYBRID_EXPLAIN_Q3;B and C are in the same path with the battery
253;GIVE_CIRCUIT_TYPE_HYBRID_EXPLAIN_Q3;B and C are in the same path
254;GIVE_CIRCUIT_TYPE_PARALLEL_EXPLAIN_Q2;A and C are in different paths with the battery
255;GIVE_CIRCUIT_TYPE_PARALLEL_EXPLAIN_Q2;A and C are not in the same path with the battery
256;GIVE_CIRCUIT_TYPE_PARALLEL_EXPLAIN_Q2;A and C are in different paths
257;GIVE_CIRCUIT_TYPE_PARALLEL_EXPLAIN_Q2;A and C are not in the same path
258;HYBRID_BURNED_OUT_EXPLAIN_Q1;If bulb A burns out, B and C are no longer in a closed path with the battery
259;HYBRID_BURNED_OUT_EXPLAIN_Q1;If bulb A burns out, there is no longer a closed path containing B, C and the battery
260;HYBRID_BURNED_OUT_EXPLAIN_Q1;If bulb A burns out, neither B nor C is in a closed path
261;HYBRID_BURNED_OUT_EXPLAIN_Q3;If C burns out, then A and B are still in a closed path with the battery.
262;HYBRID_BURNED_OUT_EXPLAIN_Q3;If C burns out, then A and B are still in a closed path.
263;HYBRID_BURNED_OUT_WHY_Q2;If C burns out then A and B are still in a closed path with the battery
264;HYBRID_BURNED_OUT_WHY_Q2;There is a closed path with A and B that C is not in.
265;HYBRID_BURNED_OUT_WHY_Q2;If C is damaged, A and B are still in a closed path
266;HYBRID_BURNED_OUT_WHY_Q2;A and B have their own path
267;HYBRID_BURNED_OUT_WHY_Q2;There is still a closed path
268;HYBRID_BURNED_OUT_WHY_Q3;If they are in the same path the burned out bulb affects the other bulb.
269;HYBRID_BURNED_OUT_WHY_Q3;It depends on whether or not they are in the same path
270;HYBRID_BURNED_OUT_WHY_Q3;The damaged bulb and the other bulb must be contained in the same path
271;OPT1_EXPLAIN_Q2;there is still a closed path containing Switch Z, Switch X, Bulbs A and C and the battery
272;OPT1_EXPLAIN_Q2;there is a path containing A, C, Z and the battery
273;OPT1_EXPLAIN_Q2;there is a path containing A, C, Z and X
274;OPT1_EXPLAIN_Q2;There is a path containing A
275;OPT1_EXPLAIN_Q2;Bulb A is still in a closed path with the battery
276;OPT2_EXPLAIN_Q;Bulb A is in a path which does not contain B and C, so bulbs B and C don't affect it. Bulbs B and C are in the same path. They affect each other, but Bulb A doesn't affect them.
277;OPT2_EXPLAIN_Q;Bulb A is in a path which does not contain B and C and isn't affected by B or C. B and C are in the same path and affect each other.
278;OPT2_EXPLAIN_Q;there is a path containing A and a different path containing B and C
279;PARALLEL_SWITCH_EXPLAIN_Q1;Bulb A is still contained in a closed path with the battery.
280;PARALLEL_SWITCH_EXPLAIN_Q1;Bulb A is still contained in a closed path with the battery and switch Z.
281;PARALLEL_SWITCH_EXPLAIN_Q1;There is no path containing both switch Y and bulb A
282;PARALLEL_SWITCH_EXPLAIN_Q1;Switch Y and bulb A are not in the same closed path
283;PARALLEL_SWITCH_EXPLAIN_Q2;Bulb C was no longer in a closed path with the battery
284;PARALLEL_SWITCH_EXPLAIN_Q2;There was no longer a closed path containing Bulb C and the battery
285;PARALLEL_SWITCH_EXPLAIN_Q2;there is a path containing Z and C. The open switch Z creates a gap
286;PARALLEL_SWITCH_EXPLAIN_Q2;there is a path containing Z and C. Opening of switch Z causes the path to be open
287;PARALLEL_SWITCH_EXPLAIN_Q2;there is a path containing both Z and C
288;PARALLEL_SWITCH_EXPLAIN_Q2;a gap
289;PARALLEL_SWITCH_EXPLAIN_Q2;Bulb C was not in a closed path
290;PARALLEL_SWITCH_EXPLAIN_Q2;Bulb C was in no closed path
291;PARALLEL_SWITCH_EXPLAIN_Q2;There are no closed paths
292;PARALLEL_SWITCH_EXPLAIN_Q3;If a bulb and a switch are in the same path the switch affects the bulb
293;PARALLEL_SWITCH_EXPLAIN_Q3;The switch and the bulb have to be in the same path
294;SWITCH_TABLE_EXPLAIN_Q1;Bulb A was still contained in the same closed path with the battery.
295;SWITCH_TABLE_EXPLAIN_Q1;Bulb A is still contained in a closed path with the battery and switch X.
296;SWITCH_TABLE_EXPLAIN_Q1;there is no path containing both switch Y and bulb A
297;SWITCH_TABLE_EXPLAIN_Q1;Switch Y and bulb A are not in the same closed path
298;SWITCH_TABLE_EXPLAIN_Q2;Bulb B and Bulb C were still contained in the same closed path with the battery.
299;SWITCH_TABLE_EXPLAIN_Q2;no path containing both the switch X and either bulb B or bulb C
300;SWITCH_TABLE_EXPLAIN_Q2;There is a path with B and C that does not include X
301;SWITCH_TABLE_EXPLAIN_Q3;When the switch and the bulb are contained in the same path
302;CONDITIONS_FOR_BULB_TO_LIGHT;there is a closed path containing both the bulb and a battery
303;CONDITIONS_FOR_BULB_TO_LIGHT;the bulb and the battery are in a closed path
304;CONDITIONS_FOR_BULB_TO_LIGHT;the circuit has a closed path
305;CONDITIONS_FOR_BULB_TO_LIGHT;there is a complete circuit
306;CONDITIONS_FOR_BULB_TO_LIGHT;One terminal of the bulb has to be connected to one terminal of the battery, and the other terminal of the bulb has to be connected to the different terminal of the battery.
307;DAMAGED_BUILD_EXPLAIN_Q;bulb B creates a gap
308;DAMAGED_BUILD_EXPLAIN_Q;a gap
309;DAMAGED_BUILD_EXPLAIN_Q;there is a gap in a circuit
310;DAMAGED_BUILD_EXPLAIN_Q;there is an open path
311;DAMAGED_BUILD_EXPLAIN_Q;there is an incomplete circuit
312;DAMAGED_BUILD_EXPLAIN_Q;there is no closed path
313;DAMAGED_BULB_EXPLAIN_2_Q;a damaged bulb creates a gap
314;DAMAGED_BULB_EXPLAIN_2_Q;there is a gap in the circuit
315;DAMAGED_BULB_EXPLAIN_2_Q;there is an open path
316;DAMAGED_BULB_EXPLAIN_2_Q;there is no closed path
317;DAMAGED_BULB_EXPLAIN_2_Q;there is an incomplete circuit
318;GIVE_CIRCUIT_TYPE_SERIES_EXPLAIN_Q;A and C are in the same closed path
319;GIVE_CIRCUIT_TYPE_SERIES_EXPLAIN_Q;A and C are in the same path
320;SHORT_CIRCUIT_EXPLAIN_Q_2;The battery in 2 is not in a closed path
321;SHORT_CIRCUIT_EXPLAIN_Q_2;there is no closed path containing the battery
322;SHORT_CIRCUIT_EXPLAIN_Q_2;the battery is in an open path
323;SHORT_CIRCUIT_EXPLAIN_Q_4;Circuit 4 has no closed paths
324;SHORT_CIRCUIT_EXPLAIN_Q_4;The battery in 4 is not in a closed path
325;SHORT_CIRCUIT_EXPLAIN_Q_4;There is no closed path
326;SHORT_CIRCUIT_EXPLAIN_Q_4;the battery is in an open path
327;SHORT_CIRCUIT_EXPLAIN_Q_5;the battery is contained in a path in which there is no bulb
328;SHORT_CIRCUIT_EXPLAIN_Q_5;The battery is contained in a path which does not contain any other components
329;SHORT_CIRCUIT_EXPLAIN_Q_5;The bulb is not in the closed path containing the battery
330;SHORT_CIRCUIT_EXPLAIN_Q_5;the battery is contained in a closed path in which there is no bulb
331;SHORT_CIRCUIT_EXPLAIN_Q_5;The battery is contained in a closed path which does not contain any other components
332;SHORT_CIRCUIT_X_Q;the battery is damaged
333;SHORT_CIRCUIT_X_Q;there is a short circuit
334;SWITCH_OPEN_EXPLAIN_Q;the open switch creates a gap
335;SWITCH_OPEN_EXPLAIN_Q;a gap
336;SWITCH_OPEN_EXPLAIN_Q;there is a gap in a circuit
337;SWITCH_OPEN_EXPLAIN_Q;the path is not closed
338;SWITCH_OPEN_EXPLAIN_Q;there is an incomplete circuit
339;SWITCH_OPEN_EXPLAIN_Q;there is an open path
